ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* google-play-services\
* google-play-services\docs\
* google-play-services\docs\assets\
* google-play-services\docs\assets\GPL-LICENSE.txt
* google-play-services\docs\assets\LICENSE.txt
* google-play-services\docs\assets\android-developer-docs.css
* google-play-services\docs\assets\css\
* google-play-services\docs\assets\css\default.css
* google-play-services\docs\assets\css\fullscreen.css
* google-play-services\docs\assets\customizations.css
* google-play-services\docs\assets\customizations.js
* google-play-services\docs\assets\design\
* google-play-services\docs\assets\design\default.js
* google-play-services\docs\assets\doclava-developer-core.css
* google-play-services\docs\assets\doclava-developer-docs.css
* google-play-services\docs\assets\doclava-developer-docs.js
* google-play-services\docs\assets\doclava-developer-reference.js
* google-play-services\docs\assets\images\
* google-play-services\docs\assets\images\android-developers-logo.png
* google-play-services\docs\assets\images\android_wrench.png
* google-play-services\docs\assets\images\arrow-left-develop.png
* google-play-services\docs\assets\images\arrow-left.png
* google-play-services\docs\assets\images\arrow-right-develop.png
* google-play-services\docs\assets\images\arrow-right.png
* google-play-services\docs\assets\images\arrow_bluelink_down.png
* google-play-services\docs\assets\images\arrow_bluelink_up.png
* google-play-services\docs\assets\images\arrow_left_off.jpg
* google-play-services\docs\assets\images\arrow_left_on.jpg
* google-play-services\docs\assets\images\arrow_right_off.jpg
* google-play-services\docs\assets\images\arrow_right_on.jpg
* google-play-services\docs\assets\images\arrows-up-down.png
* google-play-services\docs\assets\images\bg_community_leftDiv.jpg
* google-play-services\docs\assets\images\bg_fade.jpg
* google-play-services\docs\assets\images\bg_gradient.jpg
* google-play-services\docs\assets\images\bg_images_sprite.png
* google-play-services\docs\assets\images\bg_logo.png
* google-play-services\docs\assets\images\blog-default.png
* google-play-services\docs\assets\images\body-gradient-tab.png
* google-play-services\docs\assets\images\body-gradient.png
* google-play-services\docs\assets\images\close.png
* google-play-services\docs\assets\images\dac_logo.png
* google-play-services\docs\assets\images\developers-logo.png
* google-play-services\docs\assets\images\file-generic.png
* google-play-services\docs\assets\images\file-image.png
